RSS;BRA;BAG;BOS
0,832468244;0,790419224;1,591941462;1,028362613
0,732259728;0,742725665;1,664626362;0,911198638
0,746426039;0,680918379;1,554392575;0,897486025
0,710200533;0,919885682;1,591128076;1,018443783
0,730713729;0,684912143;1,55387167;0,943142813
0,651859606;1,056885641;1,670902328;1,018326016
0,738626865;0,846472065;1,733318975;1,590057759
0,870164901;0,875360735;1,550154922;1,799736066
0,940930862;0,848554067;1,66653285;0,96556868
0,857108299;0,929108059;1,508861436;1,586796234
0,782789337;0,863642682;1,681378297;1,096165353
1,063361934;0,919975522;1,595606038;1,602306298
1,145185693;0,881900959;1,670658864;0,897633253
0,997454411;1,224097457;1,561282005;1,596795442
0,757215202;0,878605783;1,503156005;1,024615606
0,7401747;0,954966063;1,514454388;1,527902503
0,794699488;0,721091106;1,661567681;1,014089669
0,876419692;0,771562623;1,552407231;1,63132834
0,79523936;0,874348347;1,56691806;1,060250026
1,218405688;0,998508583;1,596722751;1,520731281
0,751806386;0,78439061;1,685156416;1,029324217
0,861326793;0,844853167;1,483692294;1,425232048
0,751909348;0,745021833;1,56847521;1,150838132
0,79882953;0,813640166;1,577186603;1,761634166
0,707995722;0,757859061;1,624279296;0,993878015
0,784589804;0,791691261;1,577268712;1,748134632
0,703434195;1,029659869;1,559237344;0,9519153
0,890968799;0,90464387;1,558994802;1,571301964
1,005611364;0,793573973;1,462548559;1,092711564
0,732961694;0,823614303;1,699500971;1,512120903
0,823447422;0,754073213;1,632634482;1,10571984
0,786565043;0,807649127;1,60679111;1,612287005
0,900554648;0,793777775;1,536589146;1,0640993
0,876096837;0,897923038;1,649970945;1,694027873
0,777160543;0,75722882;1,76760626;1,029592618
0,958757702;0,85794029;1,574537511;1,616206145
0,837839682;0,701522846;1,66987979;1,02313452
0,873615532;0,797206903;1,653120489;1,676499503
0,710200533;0,919885682;1,591128076;1,018443783
0,766191854;0,672603628;1,643911651;0,827049558
0,781949825;1,186028285;1,817212036;1,52914733
0,78490157;0,768837044;1,558803125;1,085026167
0,856676081;0,695336606;1,490744237;1,096941347
0,801296619;0,749157057;1,664742565;0,88200974
0,90827216;0,674609553;1,472750461;1,11883409
0,806927714;0,714489301;1,672503125;0,841674469
0,801282878;0,765267888;1,504531063;1,053221219
0,826062555;0,842835857;1,534115306;0,903822578
0,765766344;0,729578908;1,461058902;1,094986226
0,866764039;0,664404876;1,646349119;0,887006179
0,776553796;0,717625934;1,511318263;0,982654815
0,772052537;0,730135473;1,617072293;0,982005075
0,758080948;0,78147297;1,57638446;1,033110051
0,842435844;0,714295059;1,736281238;0,935695429
0,791542984;0,653040616;1,56652317;0,983215755
0,80308743;0,713966699;1,588852139;1,078027095
0,881795474;0,713327074;1,457530887;1,094740283
0,727377637;0,65289666;1,638257605;0,939500137
0,747015331;0,728015519;1,607748653;0,995403464
0,794005899;0,710895159;1,442801713;1,040101742
0,829606714;0,685460594;1,625778004;1,00297173
0,787872689;0,707366165;1,576377827;1,0067146
0,80192005;0,755751598;1,531828539;1,104710095
0,811341571;0,705136606;1,541916241;0,84497404
0,81567153;0,66299773;1,610665112;1,127270029
0,802494414;0,701773195;1,532719361;0,983259348
0,96723126;0,717362426;1,477092799;1,089657651
0,822313587;0,642889229;1,573948714;0,988960767
0,933629292;0,709850992;1,554315915;1,071126667
0,730277994;0,796483393;1,719864869;1,012326776
0,820262784;0,722149561;1,547100461;1,025621858
0,88846615;0,672204456;1,616338846;0,972724476
0,882656518;0,697437388;1,597861519;1,118408453
0,730713729;0,684912143;1,55387167;0,943142813
0,766191854;0,672603628;1,643911651;0,827049558
0,802147582;0,807044981;1,682409888;1,091314737
0,69281163;0,794583667;1,680837555;1,575527454
0,773562152;0,845665959;1,582690994;1,674561886
0,952962143;0,777671157;1,753130055;1,07340822
0,854094301;0,842979342;1,562726698;1,607706895
0,694416469;0,848668524;1,74471503;0,9658159
0,782585742;0,842623706;1,626163202;1,60724212
0,830306535;0,878655114;1,696010729;1,037024956
1,069519572;1,065492372;1,646095631;1,625506943
0,717323227;0,792198086;1,624470827;0,958830848
0,831685414;0,893455341;1,488377723;1,392318118
0,759258554;0,796110541;1,641311828;1,144651903
0,87329927;0,762156431;1,683124257;1,496848877
0,772348329;0,77336869;1,648306991;1,014993813
0,763837737;0,873637121;1,698178411;1,43172108
0,770366194;0,824579899;1,768138665;1,131647064
0,763835642;0,81134259;1,632871553;1,568327735
0,759787825;0,700381423;1,664152747;1,168816389
0,754216128;0,866134277;1,636991612;1,612687795
0,759080474;0,784075874;1,552579475;1,014603965
0,71671829;0,794407563;1,60095376;1,467170877
0,892882972;0,851408832;1,425791479;0,983534157
0,946703484;1,081121545;1,672843212;1,663201573
0,758093747;0,747476155;1,538295944;1,012899958
0,758845597;0,760223882;1,632276935;1,575205052
0,790909822;0,780184268;1,614607259;1,055539784
0,751634062;0,770702343;1,635508565;1,610627536
0,754212937;0,776793866;1,648351257;1,047624598
0,740072912;0,816456808;1,6845776;1,680666826
0,692212291;0,732047914;1,80365674;1,02533295
0,783496066;0,823911595;1,617692788;1,606074973
0,760938504;0,754223057;1,730649577;0,994029669
0,825117196;0,799194534;1,63985892;1,59398496
0,651859606;1,056885641;1,670902328;1,018326016
0,781949825;1,186028285;1,817212036;1,52914733
0,802147582;0,807044981;1,682409888;1,091314737
