BAG;RSS;BOS;BRA
0,774776156;0,637328274;0,774776156;0,500464401
0,80187371;0,676191428;0,80187371;0,567781692
0,770413141;0,591843496;0,770413141;0,732574247
0,740118528;0,489813454;0,740118528;0,533435537
0,696096508;0,471222028;0,696096508;0,539948665
0,780282818;0,381584649;0,780282818;0,487791156
0,7705777;0,529570416;0,7705777;0,525621174
0,799836592;0,556790771;0,799836592;0,537277062
0,836186199;0,591610779;0,836186199;0,579848565
0,819587297;0,472211055;0,819587297;0,442767498
0,762933928;0,5332985;0,762933928;0,526954494
0,754607482;0,532723662;0,754607482;0,537812883
0,801801139;0,489747567;0,801801139;0,508710157
0,781770912;0,505278767;0,781770912;0,497969633
0,757596796;0,483877004;0,757596796;0,556428195
0,722395802;0,4352973;0,722395802;0,635339358
0,780217256;0,560053055;0,780217256;0,544395224
0,74697911;0,617053311;0,74697911;0,454643758
0,80287665;0,495854402;0,80287665;0,523726884
0,760833429;0,492790563;0,760833429;0,44963008
0,79642122;0,471289508;0,79642122;0,487862384
0,804760655;0,59284855;0,804760655;0,523358362
0,794588582;0,566552773;0,794588582;0,608692763
0,782916569;0,423120069;0,782916569;0,456228482
0,796226269;0,588450601;0,796226269;0,547858404
0,792475295;0,501496292;0,792475295;0,522213323
0,799117908;0,589345206;0,799117908;0,479585181
0,779660016;0,423012665;0,779660016;0,572477961
0,796562184;0,413461379;0,796562184;0,325943416
0,851104237;0,585072507;0,851104237;0,645465027
0,759200636;0,469424944;0,759200636;0,359992932
0,738511318;0,559199638;0,738511318;0,356647502
0,778062789;0,450101919;0,778062789;0,31751647
0,704557932;0,48608104;0,704557932;0,326084147
0,747799779;0,512532537;0,747799779;0,361965015
0,767998394;0,517050935;0,767998394;0,386716912
0,727187334;0,49330334;0,727187334;0,323929789
0,712354773;0,466508737;0,712354773;0,393818225
0,729243235;0,504707067;0,729243235;0,341381608
0,699624567;0,507921;0,699624567;0,382987653
0,754247083;0,422206107;0,754247083;0,412243295
0,762439349;0,440455039;0,762439349;0,429632009
0,780489876;0,554814586;0,780489876;0,371722367
0,767629513;0,510532881;0,767629513;0,316711599
0,760155758;0,468160024;0,760155758;0,363339028
0,736500361;0,532523708;0,736500361;0,354414264
0,793074001;0,484493051;0,793074001;0,339064552
0,798835161;0,502559456;0,798835161;0,357375043
0,76253367;0,460826859;0,76253367;0,352288575
0,760691007;0,514528306;0,760691007;0,366976079
0,739342658;0,467301682;0,739342658;0,345162042
0,754372866;0,483417768;0,754372866;0,393382307
0,77225686;0,494311465;0,77225686;0,311349356
0,777821141;0,522468987;0,777821141;0,336244842
0,793327885;0,513420141;0,793327885;0,389024136
0,735500358;0,578426649;0,735500358;0,391491588
0,791599508;0,504737432;0,791599508;0,271728345
0,763290593;0,553133002;0,763290593;0,333750167
0,770985284;0,393496856;0,770985284;0,40020852
0,750004227;0,522627085;0,750004227;0,34083294
0,744159411;0,511164294;0,744159411;0,315267667
0,783189026;0,473111568;0,783189026;0,346952961
0,77581357;0,433244435;0,77581357;0,386971421
0,796562184;0,413461379;0,796562184;0,325943416
0,808576827;0,467743882;0,808576827;0,415806024
0,837591675;0,411701992;0,837591675;0,560680392
0,758118511;0,511026469;0,758118511;0,562816812
0,787811384;0,635931613;0,787811384;0,449156439
0,76930814;0,543742273;0,76930814;0,52538487
0,78543679;0,501345743;0,78543679;0,563003441
0,809485458;0,565163224;0,809485458;0,546256641
0,787505068;0,580657107;0,787505068;0,52228812
0,744218641;0,640421439;0,744218641;0,65404615
0,755583945;0,508441763;0,755583945;0,52482244
0,716298654;0,474242388;0,716298654;0,544457621
0,765750402;0,428139831;0,765750402;0,442160431
0,80330917;0,588578271;0,80330917;0,508668138
0,788433423;0,541211258;0,788433423;0,48756171
0,817084633;0,524108105;0,817084633;0,567097125
0,816015492;0,479925006;0,816015492;0,415456124
0,791516728;0,501402404;0,791516728;0,542785488
0,748894603;0,528940183;0,748894603;0,487694532
0,810552286;0,501734372;0,810552286;0,486687424
0,796161748;0,551765992;0,796161748;0,53050349
0,751841152;0,492784599;0,751841152;0,521142266
0,739118178;0,526046802;0,739118178;0,51446029
0,794766321;0,569875059;0,794766321;0,611050604
0,778145956;0,560418001;0,778145956;0,369190007
0,814479015;0,582672373;0,814479015;0,502248503
0,791922559;0,532735349;0,791922559;0,473412801
0,792598511;0,50012493;0,792598511;0,464825143
0,78161685;0,496287505;0,78161685;0,547176
0,81645958;0,503563728;0,81645958;0,541173952
0,799980963;0,448099484;0,799980963;0,412070474
0,795085306;0,524188912;0,795085306;0,544424312
0,804354163;0,450638042;0,804354163;0,500301224
0,809575086;0,563862552;0,809575086;0,467046414
0,808766087;0,44475399;0,808766087;0,591725376
0,851104237;0,585072507;0,851104237;0,645465027
0,808576827;0,467743882;0,808576827;0,415806024
